material_id,atoms,energy_above_hull,formation_energy_per_atom,synth,pred_synth,synth_score
mp-1178920,"Atoms(symbols='Tl2Fe2O4', pbc=True, cell=[[5.11800953, -0.10386033, 3.16544664], [1.71270742, 4.82404827, 3.16544664], [-0.15029921, -0.10386033, 6.01593585]], initial_magmoms=...)",0.20517189812500103,-1.1648934945833345,1,1,0.996292769908905
mp-558025,"Atoms(symbols='O72Si36', pbc=True, cell=[7.44307693, 14.147415, 18.72567969], initial_magmoms=...)",0.016457801296297703,-3.0293602192592597,1,1,0.997739315032959
mp-560199,"Atoms(symbols='Mn10Si10O30', pbc=True, cell=[[6.69161061, 0.01234434, 0.0033778], [-0.5954256, 7.58754893, 0.01721445], [-0.50451887, -3.24346521, 11.38905491]], initial_magmoms=...)",0.00888238136667141,-2.786395761886208,1,1,0.7969253659248352
mp-1195114,"Atoms(symbols='As24K24O72', pbc=True, cell=[[8.94064217, 0.0, 0.00616857], [0.0, 19.12823845, 0.0], [-0.06662996, 0.0, 12.23751296]], initial_magmoms=...)",0.0028843527499962107,-1.9334694276999969,1,1,1.0
mp-9761,"Atoms(symbols='Re2O6', pbc=True, cell=[[2.43383731, -4.21552682, 3.19e-06], [2.43383535, 4.21552569, -5.95e-06], [-2.53e-06, -4.83e-06, 4.46859966]], initial_magmoms=...)",0.10682634000000135,-2.024435626249999,1,1,0.976445734500885
mp-10814,"Atoms(symbols='Sr4Li4B4O12', pbc=True, cell=[[6.70980203, 0.0, 0.0], [0.0, 6.45866928, -0.08103881], [0.0, 4.18789758, 6.41880896]], initial_magmoms=...)",0.0,-2.997120714583333,1,1,0.8944211602210999
mp-510604,"Atoms(symbols='Mn16O24', pbc=True, cell=[[4.709430715, 4.710356625, 4.709639855], [4.709430715, -4.710356625, -4.709639855], [-4.709430715, 4.710356625, -4.709639855]], initial_magmoms=...)",0.006783344624999188,-2.004554868422413,1,1,0.9978001713752747
mp-551244,"Atoms(symbols='CoCsK2O2', pbc=True, cell=[[1.0719597225, -4.6313357275, 2.25587447], [4.752224705, -0.0021844250000002674, -2.2587497900000004], [4.7559777825000005, 0.006312142499999673, 3.8890307999999996]], initial_magmoms=...)",0.0,-1.2299112331925268,1,1,0.9989515542984009
mp-8263,"Atoms(symbols='K2Na4B2O6', pbc=True, cell=[5.53789069, 5.57332288, 5.96624965], initial_magmoms=...)",0.0,-2.2554074623821845,1,1,0.9810219407081604
mp-3047,"Atoms(symbols='Mg2Ge2O6', pbc=True, cell=[[1.40710133, -4.67416332, -0.0], [1.40710133, 4.67416332, 0.0], [0.0, 0.0, 6.93351539]], initial_magmoms=...)",0.1296794314999925,-2.2419600079999995,1,1,0.8987665772438049
mp-1019608,"Atoms(symbols='Cs24B8O24', pbc=True, cell=[10.47207171, 11.01671258, 11.07122685], initial_magmoms=...)",0.0,-2.0486617848214275,1,1,1.0
mp-17785,"Atoms(symbols='K4Na8Ga4O12', pbc=True, cell=[6.14233876, 6.48366423, 10.12678501], initial_magmoms=...)",0.0,-1.9248083746440787,1,1,0.9985895752906799
